timestamp,session_id,total_games,games_won,games_lost,win_rate_percent,max_score,max_tile,total_moves,avg_moves_per_game,avg_ai_latency,avg_game_time,total_ai_suggestions,games_2,games_8,games_32,games_128,games_512,games_1024,games_2048,command_args
2025-09-02 22:02:20,20250902_220220_batch1,5,5,0,100.0,21020,2048,4858,971.6,0.07,68.19,4858,0,0,0,0,0,0,5,"batch=1, games_in_batch=5"
2025-09-02 22:03:35,20250902_220335_batch2,5,5,0,100.0,20800,2048,4844,968.8,0.074,71.41,4844,0,0,0,0,0,0,5,"batch=2, games_in_batch=5"
2025-09-02 22:04:47,20250902_220447_batch3,5,5,0,100.0,20244,2048,4741,948.2,0.069,65.39,4741,0,0,0,0,0,0,5,"batch=3, games_in_batch=5"
2025-09-02 22:05:57,20250902_220557_batch4,5,4,1,80.0,20644,2048,4756,951.2,0.068,64.98,4756,0,0,0,0,0,1,4,"batch=4, games_in_batch=5"
2025-09-02 22:07:05,20250902_220705_batch5,5,5,0,100.0,20240,2048,4749,949.8,0.067,64.13,4749,0,0,0,0,0,0,5,"batch=5, games_in_batch=5"
2025-09-02 22:08:13,20250902_220813_batch6,5,4,1,80.0,20568,2048,4295,859.0,0.069,59.06,4295,0,0,0,0,1,0,4,"batch=6, games_in_batch=5"
2025-09-02 22:09:22,20250902_220922_batch7,5,5,0,100.0,20228,2048,4733,946.6,0.068,64.28,4733,0,0,0,0,0,0,5,"batch=7, games_in_batch=5"
2025-09-02 22:10:35,20250902_221035_batch8,5,4,1,80.0,21064,2048,4947,989.4,0.067,66.6,4947,0,0,0,0,0,1,4,"batch=8, games_in_batch=5"
2025-09-02 22:11:45,20250902_221145_batch9,5,5,0,100.0,21016,2048,4856,971.2,0.065,63.1,4856,0,0,0,0,0,0,5,"batch=9, games_in_batch=5"
2025-09-02 22:12:56,20250902_221256_batch10,5,5,0,100.0,20556,2048,4750,950.0,0.07,66.1,4750,0,0,0,0,0,0,5,"batch=10, games_in_batch=5"
2025-09-02 22:14:06,20250902_221406_batch11,5,5,0,100.0,21088,2048,4837,967.4,0.068,65.73,4837,0,0,0,0,0,0,5,"batch=11, games_in_batch=5"
2025-09-02 22:15:16,20250902_221516_batch12,5,5,0,100.0,20520,2048,4763,952.6,0.069,65.42,4763,0,0,0,0,0,0,5,"batch=12, games_in_batch=5"
2025-09-02 22:16:27,20250902_221627_batch13,5,5,0,100.0,20236,2048,4738,947.6,0.07,65.93,4738,0,0,0,0,0,0,5,"batch=13, games_in_batch=5"
2025-09-02 22:17:35,20250902_221735_batch14,5,3,2,60.0,20628,2048,3773,754.6,0.071,53.5,3773,0,0,0,0,2,0,3,"batch=14, games_in_batch=5"
2025-09-02 22:18:43,20250902_221843_batch15,5,5,0,100.0,20200,2048,4717,943.4,0.067,63.02,4717,0,0,0,0,0,0,5,"batch=15, games_in_batch=5"
2025-09-02 22:19:55,20250902_221955_batch16,5,5,0,100.0,20912,2048,4789,957.8,0.068,65.1,4789,0,0,0,0,0,0,5,"batch=16, games_in_batch=5"
2025-09-02 22:21:05,20250902_222105_batch17,5,5,0,100.0,20668,2048,4737,947.4,0.068,64.82,4737,0,0,0,0,0,0,5,"batch=17, games_in_batch=5"
2025-09-02 22:22:13,20250902_222213_batch18,5,4,1,80.0,20228,2048,4476,895.2,0.069,61.68,4476,0,0,0,0,0,1,4,"batch=18, games_in_batch=5"
2025-09-02 22:23:26,20250902_222326_batch19,5,5,0,100.0,20688,2048,4828,965.6,0.069,66.29,4828,0,0,0,0,0,0,5,"batch=19, games_in_batch=5"
2025-09-02 22:24:42,20250902_222442_batch20,5,5,0,100.0,20300,2048,4730,946.0,0.071,67.53,4730,0,0,0,0,0,0,5,"batch=20, games_in_batch=5"
2025-09-02 22:25:54,20250902_222554_batch21,5,5,0,100.0,21272,2048,4829,965.8,0.066,63.88,4829,0,0,0,0,0,0,5,"batch=21, games_in_batch=5"
2025-09-02 22:27:08,20250902_222708_batch22,5,4,1,80.0,20896,2048,4353,870.6,0.071,62.27,4353,0,0,0,0,1,0,4,"batch=22, games_in_batch=5"
2025-09-02 22:28:25,20250902_222825_batch23,5,4,1,80.0,20692,2048,4268,853.6,0.074,63.56,4268,0,0,0,0,1,0,4,"batch=23, games_in_batch=5"
2025-09-02 22:29:36,20250902_222936_batch24,5,5,0,100.0,20784,2048,4956,991.2,0.066,65.09,4956,0,0,0,0,0,0,5,"batch=24, games_in_batch=5"
2025-09-02 22:30:49,20250902_223049_batch25,5,5,0,100.0,20760,2048,4834,966.8,0.07,67.59,4834,0,0,0,0,0,0,5,"batch=25, games_in_batch=5"
2025-09-02 22:32:05,20250902_223205_batch26,5,5,0,100.0,21012,2048,4865,973.0,0.072,69.84,4865,0,0,0,0,0,0,5,"batch=26, games_in_batch=5"
2025-09-02 22:33:17,20250902_223317_batch27,5,5,0,100.0,20236,2048,4711,942.2,0.071,66.67,4711,0,0,0,0,0,0,5,"batch=27, games_in_batch=5"
2025-09-02 22:34:27,20250902_223427_batch28,5,5,0,100.0,20264,2048,4748,949.6,0.069,65.43,4748,0,0,0,0,0,0,5,"batch=28, games_in_batch=5"
2025-09-02 22:35:37,20250902_223537_batch29,5,5,0,100.0,20632,2048,4749,949.8,0.069,65.63,4749,0,0,0,0,0,0,5,"batch=29, games_in_batch=5"
2025-09-02 22:36:47,20250902_223647_batch30,5,5,0,100.0,20600,2048,4784,956.8,0.068,64.81,4784,0,0,0,0,0,0,5,"batch=30, games_in_batch=5"
2025-09-02 22:37:58,20250902_223758_batch31,5,5,0,100.0,20492,2048,4744,948.8,0.066,62.3,4744,0,0,0,0,0,0,5,"batch=31, games_in_batch=5"
2025-09-02 22:39:11,20250902_223911_batch32,5,4,1,80.0,20608,2048,4784,956.8,0.071,68.13,4784,0,0,0,0,0,1,4,"batch=32, games_in_batch=5"
2025-09-02 22:40:22,20250902_224022_batch33,5,5,0,100.0,20208,2048,4724,944.8,0.071,67.51,4724,0,0,0,0,0,0,5,"batch=33, games_in_batch=5"
2025-09-02 22:41:33,20250902_224133_batch34,5,5,0,100.0,20236,2048,4727,945.4,0.07,65.83,4727,0,0,0,0,0,0,5,"batch=34, games_in_batch=5"
2025-09-02 22:42:41,20250902_224241_batch35,5,4,1,80.0,21936,2048,5095,1019.0,0.064,64.79,5095,0,0,0,0,0,1,4,"batch=35, games_in_batch=5"
2025-09-02 22:43:50,20250902_224350_batch36,5,5,0,100.0,20188,2048,4672,934.4,0.068,63.78,4672,0,0,0,0,0,0,5,"batch=36, games_in_batch=5"
2025-09-02 22:45:07,20250902_224507_batch37,5,5,0,100.0,20220,2048,4765,953.0,0.07,66.74,4765,0,0,0,0,0,0,5,"batch=37, games_in_batch=5"
2025-09-02 22:46:14,20250902_224614_batch38,5,5,0,100.0,21236,2048,4902,980.4,0.065,64.03,4902,0,0,0,0,0,0,5,"batch=38, games_in_batch=5"
2025-09-02 22:47:22,20250902_224722_batch39,5,4,1,80.0,20196,2048,4733,946.6,0.068,63.93,4733,0,0,0,0,0,1,4,"batch=39, games_in_batch=5"
2025-09-02 22:48:28,20250902_224828_batch40,5,4,1,80.0,20328,2048,4745,949.0,0.066,63.01,4745,0,0,0,0,0,1,4,"batch=40, games_in_batch=5"
2025-09-02 22:49:41,20250902_224941_batch41,5,4,1,80.0,21036,2048,4906,981.2,0.069,67.35,4906,0,0,0,0,0,1,4,"batch=41, games_in_batch=5"
2025-09-02 22:50:49,20250902_225049_batch42,5,5,0,100.0,20600,2048,4814,962.8,0.067,64.92,4814,0,0,0,0,0,0,5,"batch=42, games_in_batch=5"
2025-09-02 22:51:59,20250902_225159_batch43,5,5,0,100.0,21336,2048,4889,977.8,0.066,64.73,4889,0,0,0,0,0,0,5,"batch=43, games_in_batch=5"
2025-09-02 22:53:08,20250902_225308_batch44,5,4,1,80.0,20796,2048,4920,984.0,0.064,62.76,4920,0,0,0,0,0,1,4,"batch=44, games_in_batch=5"
2025-09-02 22:54:22,20250902_225422_batch45,5,5,0,100.0,20212,2048,4759,951.8,0.073,69.44,4759,0,0,0,0,0,0,5,"batch=45, games_in_batch=5"
2025-09-02 22:55:34,20250902_225534_batch46,5,5,0,100.0,20596,2048,4807,961.4,0.066,63.8,4807,0,0,0,0,0,0,5,"batch=46, games_in_batch=5"
2025-09-02 22:56:44,20250902_225644_batch47,5,5,0,100.0,20856,2048,4835,967.0,0.068,65.99,4835,0,0,0,0,0,0,5,"batch=47, games_in_batch=5"
2025-09-02 22:57:54,20250902_225754_batch48,5,5,0,100.0,20320,2048,4758,951.6,0.068,64.56,4758,0,0,0,0,0,0,5,"batch=48, games_in_batch=5"
2025-09-02 22:59:04,20250902_225904_batch49,5,5,0,100.0,20632,2048,4806,961.2,0.068,65.19,4806,0,0,0,0,0,0,5,"batch=49, games_in_batch=5"
2025-09-02 23:00:17,20250902_230017_batch50,5,5,0,100.0,20212,2048,4740,948.0,0.07,66.05,4740,0,0,0,0,0,0,5,"batch=50, games_in_batch=5"
2025-09-02 23:01:26,20250902_230126_batch51,5,3,2,60.0,21024,2048,4898,979.6,0.065,63.6,4898,0,0,0,0,0,2,3,"batch=51, games_in_batch=5"
2025-09-02 23:02:39,20250902_230239_batch52,5,5,0,100.0,20212,2048,4723,944.6,0.068,64.35,4723,0,0,0,0,0,0,5,"batch=52, games_in_batch=5"
2025-09-02 23:03:45,20250902_230345_batch53,5,4,1,80.0,20236,2048,4486,897.2,0.065,58.78,4486,0,0,0,0,0,1,4,"batch=53, games_in_batch=5"
2025-09-02 23:04:56,20250902_230456_batch54,5,5,0,100.0,20480,2048,4753,950.6,0.07,66.83,4753,0,0,0,0,0,0,5,"batch=54, games_in_batch=5"
2025-09-02 23:06:08,20250902_230608_batch55,5,4,1,80.0,20360,2048,4609,921.8,0.071,65.83,4609,0,0,0,0,0,1,4,"batch=55, games_in_batch=5"
2025-09-02 23:07:21,20250902_230721_batch56,5,5,0,100.0,20804,2048,4804,960.8,0.072,69.64,4804,0,0,0,0,0,0,5,"batch=56, games_in_batch=5"
2025-09-02 23:08:34,20250902_230834_batch57,5,5,0,100.0,21040,2048,4860,972.0,0.068,66.34,4860,0,0,0,0,0,0,5,"batch=57, games_in_batch=5"
2025-09-02 23:09:53,20250902_230953_batch58,5,5,0,100.0,20236,2048,4741,948.2,0.074,70.2,4741,0,0,0,0,0,0,5,"batch=58, games_in_batch=5"
2025-09-02 23:11:02,20250902_231102_batch59,5,5,0,100.0,20472,2048,4768,953.6,0.07,66.59,4768,0,0,0,0,0,0,5,"batch=59, games_in_batch=5"
2025-09-02 23:12:13,20250902_231213_batch60,5,4,1,80.0,20304,2048,4764,952.8,0.07,66.42,4764,0,0,0,0,0,1,4,"batch=60, games_in_batch=5"
2025-09-02 23:13:24,20250902_231324_batch61,5,5,0,100.0,20320,2048,4757,951.4,0.071,67.4,4757,0,0,0,0,0,0,5,"batch=61, games_in_batch=5"
2025-09-02 23:14:33,20250902_231433_batch62,5,5,0,100.0,20800,2048,4810,962.0,0.067,64.4,4810,0,0,0,0,0,0,5,"batch=62, games_in_batch=5"
2025-09-02 23:15:42,20250902_231542_batch63,5,5,0,100.0,20944,2048,4753,950.6,0.066,62.6,4753,0,0,0,0,0,0,5,"batch=63, games_in_batch=5"
2025-09-02 23:16:56,20250902_231656_batch64,5,4,1,80.0,20416,2048,4582,916.4,0.072,66.05,4582,0,0,0,0,0,1,4,"batch=64, games_in_batch=5"
2025-09-02 23:18:06,20250902_231806_batch65,5,5,0,100.0,20632,2048,4903,980.6,0.066,64.94,4903,0,0,0,0,0,0,5,"batch=65, games_in_batch=5"
2025-09-02 23:19:15,20250902_231915_batch66,5,4,1,80.0,20652,2048,4781,956.2,0.065,62.6,4781,0,0,0,0,0,1,4,"batch=66, games_in_batch=5"
2025-09-02 23:20:25,20250902_232025_batch67,5,5,0,100.0,20552,2048,4834,966.8,0.066,63.87,4834,0,0,0,0,0,0,5,"batch=67, games_in_batch=5"
2025-09-02 23:21:32,20250902_232132_batch68,5,5,0,100.0,20628,2048,4843,968.6,0.066,63.75,4843,0,0,0,0,0,0,5,"batch=68, games_in_batch=5"
2025-09-02 23:22:45,20250902_232245_batch69,5,4,1,80.0,20232,2048,4846,969.2,0.073,70.89,4846,0,0,0,0,0,1,4,"batch=69, games_in_batch=5"
2025-09-02 23:23:59,20250902_232359_batch70,5,5,0,100.0,20308,2048,4819,963.8,0.072,69.71,4819,0,0,0,0,0,0,5,"batch=70, games_in_batch=5"
2025-09-02 23:25:12,20250902_232512_batch71,5,5,0,100.0,20688,2048,4780,956.0,0.072,68.87,4780,0,0,0,0,0,0,5,"batch=71, games_in_batch=5"
2025-09-02 23:26:24,20250902_232624_batch72,5,5,0,100.0,20760,2048,4837,967.4,0.069,66.72,4837,0,0,0,0,0,0,5,"batch=72, games_in_batch=5"
2025-09-02 23:27:38,20250902_232738_batch73,5,5,0,100.0,21080,2048,4905,981.0,0.071,69.81,4905,0,0,0,0,0,0,5,"batch=73, games_in_batch=5"
2025-09-02 23:28:52,20250902_232852_batch74,5,5,0,100.0,20368,2048,4732,946.4,0.073,69.32,4732,0,0,0,0,0,0,5,"batch=74, games_in_batch=5"
2025-09-02 23:30:02,20250902_233002_batch75,5,5,0,100.0,20996,2048,4798,959.6,0.07,67.12,4798,0,0,0,0,0,0,5,"batch=75, games_in_batch=5"
2025-09-02 23:31:14,20250902_233114_batch76,5,4,1,80.0,20572,2048,4773,954.6,0.068,65.41,4773,0,0,0,0,0,1,4,"batch=76, games_in_batch=5"
2025-09-02 23:32:28,20250902_233228_batch77,5,5,0,100.0,20740,2048,4805,961.0,0.071,68.64,4805,0,0,0,0,0,0,5,"batch=77, games_in_batch=5"
2025-09-02 23:33:47,20250902_233347_batch78,5,5,0,100.0,20188,2048,4706,941.2,0.079,74.7,4706,0,0,0,0,0,0,5,"batch=78, games_in_batch=5"
2025-09-02 23:34:58,20250902_233458_batch79,5,5,0,100.0,20748,2048,4741,948.2,0.067,63.66,4741,0,0,0,0,0,0,5,"batch=79, games_in_batch=5"
2025-09-02 23:36:08,20250902_233608_batch80,5,5,0,100.0,20532,2048,4798,959.6,0.066,63.62,4798,0,0,0,0,0,0,5,"batch=80, games_in_batch=5"
2025-09-02 23:37:18,20250902_233718_batch81,5,5,0,100.0,20172,2048,4690,938.0,0.069,64.93,4690,0,0,0,0,0,0,5,"batch=81, games_in_batch=5"
2025-09-02 23:38:32,20250902_233832_batch82,5,5,0,100.0,20216,2048,4733,946.6,0.071,67.0,4733,0,0,0,0,0,0,5,"batch=82, games_in_batch=5"
2025-09-02 23:39:42,20250902_233942_batch83,5,5,0,100.0,20204,2048,4734,946.8,0.068,64.45,4734,0,0,0,0,0,0,5,"batch=83, games_in_batch=5"
2025-09-02 23:40:53,20250902_234053_batch84,5,5,0,100.0,20436,2048,4767,953.4,0.067,64.3,4767,0,0,0,0,0,0,5,"batch=84, games_in_batch=5"
2025-09-02 23:42:07,20250902_234207_batch85,5,4,1,80.0,21424,2048,4853,970.6,0.07,67.78,4853,0,0,0,0,0,1,4,"batch=85, games_in_batch=5"
2025-09-02 23:43:21,20250902_234321_batch86,5,5,0,100.0,20984,2048,4838,967.6,0.069,66.87,4838,0,0,0,0,0,0,5,"batch=86, games_in_batch=5"
2025-09-02 23:44:38,20250902_234438_batch87,5,5,0,100.0,21220,2048,4853,970.6,0.073,70.8,4853,0,0,0,0,0,0,5,"batch=87, games_in_batch=5"
2025-09-02 23:45:54,20250902_234554_batch88,5,4,1,80.0,20916,2048,4884,976.8,0.072,70.52,4884,0,0,0,0,0,1,4,"batch=88, games_in_batch=5"
2025-09-02 23:47:11,20250902_234711_batch89,5,5,0,100.0,21856,2048,4933,986.6,0.067,65.84,4933,0,0,0,0,0,0,5,"batch=89, games_in_batch=5"
2025-09-02 23:48:22,20250902_234822_batch90,5,4,1,80.0,21040,2048,4929,985.8,0.067,65.78,4929,0,0,0,0,0,1,4,"batch=90, games_in_batch=5"
2025-09-02 23:49:34,20250902_234934_batch91,5,5,0,100.0,20900,2048,4848,969.6,0.069,67.12,4848,0,0,0,0,0,0,5,"batch=91, games_in_batch=5"
2025-09-02 23:50:44,20250902_235044_batch92,5,5,0,100.0,20152,2048,4704,940.8,0.07,65.63,4704,0,0,0,0,0,0,5,"batch=92, games_in_batch=5"
2025-09-02 23:51:58,20250902_235158_batch93,5,5,0,100.0,20928,2048,4825,965.0,0.073,70.6,4825,0,0,0,0,0,0,5,"batch=93, games_in_batch=5"
2025-09-02 23:53:10,20250902_235310_batch94,5,5,0,100.0,20620,2048,4864,972.8,0.068,66.45,4864,0,0,0,0,0,0,5,"batch=94, games_in_batch=5"
2025-09-02 23:54:19,20250902_235419_batch95,5,4,1,80.0,20188,2048,4683,936.6,0.067,62.62,4683,0,0,0,0,0,1,4,"batch=95, games_in_batch=5"
2025-09-02 23:55:30,20250902_235530_batch96,5,5,0,100.0,20708,2048,4789,957.8,0.07,67.4,4789,0,0,0,0,0,0,5,"batch=96, games_in_batch=5"
2025-09-02 23:56:43,20250902_235643_batch97,5,5,0,100.0,21188,2048,4835,967.0,0.066,64.2,4835,0,0,0,0,0,0,5,"batch=97, games_in_batch=5"
2025-09-02 23:57:53,20250902_235753_batch98,5,5,0,100.0,20756,2048,4879,975.8,0.071,68.85,4879,0,0,0,0,0,0,5,"batch=98, games_in_batch=5"
2025-09-02 23:59:03,20250902_235903_batch99,5,5,0,100.0,20224,2048,4723,944.6,0.071,67.11,4723,0,0,0,0,0,0,5,"batch=99, games_in_batch=5"
