timestamp,session_id,total_games,games_won,games_lost,win_rate_percent,max_score,max_tile,total_moves,avg_moves_per_game,avg_ai_latency,avg_game_time,total_ai_suggestions,games_2,games_8,games_32,games_128,games_512,games_1024,games_2048,command_args
2025-09-03 00:00:20,20250903_000020_batch100,5,4,1,80.0,20492,2048,4708,941.6,0.074,69.67,4708,0,0,0,0,0,1,4,"batch=100, games_in_batch=5"
2025-09-03 00:01:32,20250903_000132_batch101,5,5,0,100.0,20552,2048,4814,962.8,0.072,69.03,4814,0,0,0,0,0,0,5,"batch=101, games_in_batch=5"
2025-09-03 00:02:48,20250903_000248_batch102,5,5,0,100.0,20560,2048,4774,954.8,0.071,68.03,4774,0,0,0,0,0,0,5,"batch=102, games_in_batch=5"
2025-09-03 00:04:03,20250903_000403_batch103,5,5,0,100.0,21000,2048,4850,970.0,0.07,68.18,4850,0,0,0,0,0,0,5,"batch=103, games_in_batch=5"
2025-09-03 00:05:16,20250903_000516_batch104,5,5,0,100.0,20240,2048,4757,951.4,0.073,69.75,4757,0,0,0,0,0,0,5,"batch=104, games_in_batch=5"
2025-09-03 00:06:31,20250903_000631_batch105,5,5,0,100.0,21228,2048,4842,968.4,0.073,70.31,4842,0,0,0,0,0,0,5,"batch=105, games_in_batch=5"
2025-09-03 00:07:43,20250903_000743_batch106,5,5,0,100.0,20216,2048,4742,948.4,0.072,68.01,4742,0,0,0,0,0,0,5,"batch=106, games_in_batch=5"
2025-09-03 00:08:57,20250903_000857_batch107,5,5,0,100.0,20708,2048,4874,974.8,0.069,67.68,4874,0,0,0,0,0,0,5,"batch=107, games_in_batch=5"
2025-09-03 00:10:11,20250903_001011_batch108,5,5,0,100.0,20312,2048,4714,942.8,0.073,69.08,4714,0,0,0,0,0,0,5,"batch=108, games_in_batch=5"
2025-09-03 00:11:24,20250903_001124_batch109,5,5,0,100.0,22500,2048,4982,996.4,0.068,67.37,4982,0,0,0,0,0,0,5,"batch=109, games_in_batch=5"
2025-09-03 00:12:37,20250903_001237_batch110,5,5,0,100.0,20940,2048,4836,967.2,0.069,66.9,4836,0,0,0,0,0,0,5,"batch=110, games_in_batch=5"
2025-09-03 00:13:50,20250903_001350_batch111,5,5,0,100.0,20204,2048,4736,947.2,0.07,66.34,4736,0,0,0,0,0,0,5,"batch=111, games_in_batch=5"
2025-09-03 00:15:02,20250903_001502_batch112,5,5,0,100.0,20588,2048,4744,948.8,0.07,66.67,4744,0,0,0,0,0,0,5,"batch=112, games_in_batch=5"
2025-09-03 00:16:13,20250903_001613_batch113,5,4,1,80.0,21012,2048,4887,977.4,0.068,66.76,4887,0,0,0,0,0,1,4,"batch=113, games_in_batch=5"
2025-09-03 00:17:24,20250903_001724_batch114,5,4,1,80.0,20256,2048,4319,863.8,0.073,63.47,4319,0,0,0,0,1,0,4,"batch=114, games_in_batch=5"
2025-09-03 00:18:36,20250903_001836_batch115,5,5,0,100.0,20252,2048,4736,947.2,0.07,66.61,4736,0,0,0,0,0,0,5,"batch=115, games_in_batch=5"
2025-09-03 00:19:49,20250903_001949_batch116,5,5,0,100.0,20536,2048,4795,959.0,0.07,67.36,4795,0,0,0,0,0,0,5,"batch=116, games_in_batch=5"
2025-09-03 00:21:00,20250903_002100_batch117,5,4,1,80.0,20516,2048,4727,945.4,0.071,67.16,4727,0,0,0,0,0,1,4,"batch=117, games_in_batch=5"
2025-09-03 00:22:11,20250903_002211_batch118,5,5,0,100.0,20864,2048,4732,946.4,0.069,65.09,4732,0,0,0,0,0,0,5,"batch=118, games_in_batch=5"
2025-09-03 00:23:23,20250903_002323_batch119,5,5,0,100.0,20576,2048,4754,950.8,0.07,66.79,4754,0,0,0,0,0,0,5,"batch=119, games_in_batch=5"
2025-09-03 00:24:37,20250903_002437_batch120,5,5,0,100.0,20280,2048,4751,950.2,0.071,67.52,4751,0,0,0,0,0,0,5,"batch=120, games_in_batch=5"
2025-09-03 00:25:47,20250903_002547_batch121,5,5,0,100.0,21244,2048,4892,978.4,0.069,67.39,4892,0,0,0,0,0,0,5,"batch=121, games_in_batch=5"
2025-09-03 00:26:59,20250903_002659_batch122,5,5,0,100.0,20288,2048,4728,945.6,0.074,69.79,4728,0,0,0,0,0,0,5,"batch=122, games_in_batch=5"
2025-09-03 00:28:12,20250903_002812_batch123,5,5,0,100.0,20916,2048,4871,974.2,0.07,68.62,4871,0,0,0,0,0,0,5,"batch=123, games_in_batch=5"
2025-09-03 00:29:23,20250903_002923_batch124,5,3,2,60.0,20192,2048,4267,853.4,0.073,62.37,4267,0,0,0,0,0,2,3,"batch=124, games_in_batch=5"
2025-09-03 00:30:33,20250903_003033_batch125,5,5,0,100.0,21216,2048,4810,962.0,0.067,64.34,4810,0,0,0,0,0,0,5,"batch=125, games_in_batch=5"
2025-09-03 00:31:40,20250903_003140_batch126,5,5,0,100.0,20268,2048,4762,952.4,0.067,63.73,4762,0,0,0,0,0,0,5,"batch=126, games_in_batch=5"
2025-09-03 00:33:00,20250903_003300_batch127,5,5,0,100.0,21104,2048,4822,964.4,0.075,72.42,4822,0,0,0,0,0,0,5,"batch=127, games_in_batch=5"
2025-09-03 00:34:13,20250903_003413_batch128,5,5,0,100.0,20960,2048,4810,962.0,0.072,69.41,4810,0,0,0,0,0,0,5,"batch=128, games_in_batch=5"
2025-09-03 00:35:30,20250903_003530_batch129,5,5,0,100.0,21248,2048,4878,975.6,0.072,70.14,4878,0,0,0,0,0,0,5,"batch=129, games_in_batch=5"
2025-09-03 00:36:44,20250903_003644_batch130,5,5,0,100.0,21076,2048,4861,972.2,0.071,69.3,4861,0,0,0,0,0,0,5,"batch=130, games_in_batch=5"
2025-09-03 00:37:55,20250903_003755_batch131,5,5,0,100.0,22684,2048,5022,1004.4,0.066,65.92,5022,0,0,0,0,0,0,5,"batch=131, games_in_batch=5"
2025-09-03 00:39:10,20250903_003910_batch132,5,5,0,100.0,20928,2048,4809,961.8,0.071,68.08,4809,0,0,0,0,0,0,5,"batch=132, games_in_batch=5"
2025-09-03 00:40:20,20250903_004020_batch133,5,5,0,100.0,20200,2048,4724,944.8,0.069,65.06,4724,0,0,0,0,0,0,5,"batch=133, games_in_batch=5"
2025-09-03 00:41:36,20250903_004136_batch134,5,5,0,100.0,20900,2048,4861,972.2,0.071,68.74,4861,0,0,0,0,0,0,5,"batch=134, games_in_batch=5"
2025-09-03 00:42:45,20250903_004245_batch135,5,5,0,100.0,20732,2048,4841,968.2,0.068,65.5,4841,0,0,0,0,0,0,5,"batch=135, games_in_batch=5"
2025-09-03 00:43:55,20250903_004355_batch136,5,5,0,100.0,21112,2048,4927,985.4,0.067,66.21,4927,0,0,0,0,0,0,5,"batch=136, games_in_batch=5"
2025-09-03 00:45:07,20250903_004507_batch137,5,4,1,80.0,20708,2048,4657,931.4,0.07,65.6,4657,0,0,0,0,0,1,4,"batch=137, games_in_batch=5"
2025-09-03 00:46:20,20250903_004620_batch138,5,5,0,100.0,21036,2048,4818,963.6,0.073,70.0,4818,0,0,0,0,0,0,5,"batch=138, games_in_batch=5"
2025-09-03 00:47:34,20250903_004734_batch139,5,5,0,100.0,20584,2048,4757,951.4,0.073,69.0,4757,0,0,0,0,0,0,5,"batch=139, games_in_batch=5"
2025-09-03 00:48:45,20250903_004845_batch140,5,5,0,100.0,20280,2048,4737,947.4,0.068,64.8,4737,0,0,0,0,0,0,5,"batch=140, games_in_batch=5"
2025-09-03 00:49:56,20250903_004956_batch141,5,5,0,100.0,20224,2048,4714,942.8,0.07,66.11,4714,0,0,0,0,0,0,5,"batch=141, games_in_batch=5"
2025-09-03 00:51:10,20250903_005110_batch142,5,5,0,100.0,21196,2048,4903,980.6,0.071,70.09,4903,0,0,0,0,0,0,5,"batch=142, games_in_batch=5"
2025-09-03 00:52:22,20250903_005222_batch143,5,5,0,100.0,20676,2048,4795,959.0,0.068,65.42,4795,0,0,0,0,0,0,5,"batch=143, games_in_batch=5"
2025-09-03 00:53:38,20250903_005338_batch144,5,4,1,80.0,20240,2048,4794,958.8,0.073,69.69,4794,0,0,0,0,0,1,4,"batch=144, games_in_batch=5"
2025-09-03 00:54:52,20250903_005452_batch145,5,5,0,100.0,20528,2048,4799,959.8,0.071,68.6,4799,0,0,0,0,0,0,5,"batch=145, games_in_batch=5"
2025-09-03 00:56:05,20250903_005605_batch146,5,5,0,100.0,20604,2048,4773,954.6,0.074,70.52,4773,0,0,0,0,0,0,5,"batch=146, games_in_batch=5"
2025-09-03 00:57:18,20250903_005718_batch147,5,5,0,100.0,20540,2048,4763,952.6,0.073,69.51,4763,0,0,0,0,0,0,5,"batch=147, games_in_batch=5"
2025-09-03 00:58:35,20250903_005835_batch148,5,5,0,100.0,20624,2048,4781,956.2,0.072,69.09,4781,0,0,0,0,0,0,5,"batch=148, games_in_batch=5"
2025-09-03 00:59:45,20250903_005945_batch149,5,5,0,100.0,21144,2048,4777,955.4,0.07,66.69,4777,0,0,0,0,0,0,5,"batch=149, games_in_batch=5"
2025-09-03 01:01:04,20250903_010104_batch150,5,4,1,80.0,20176,2048,4635,927.0,0.074,68.88,4635,0,0,0,0,0,1,4,"batch=150, games_in_batch=5"
2025-09-03 01:02:14,20250903_010214_batch151,5,5,0,100.0,20228,2048,4766,953.2,0.068,64.52,4766,0,0,0,0,0,0,5,"batch=151, games_in_batch=5"
2025-09-03 01:03:25,20250903_010325_batch152,5,5,0,100.0,20240,2048,4728,945.6,0.071,66.76,4728,0,0,0,0,0,0,5,"batch=152, games_in_batch=5"
2025-09-03 01:04:40,20250903_010440_batch153,5,5,0,100.0,20952,2048,4796,959.2,0.069,66.58,4796,0,0,0,0,0,0,5,"batch=153, games_in_batch=5"
2025-09-03 01:05:50,20250903_010550_batch154,5,5,0,100.0,20532,2048,4798,959.6,0.069,66.15,4798,0,0,0,0,0,0,5,"batch=154, games_in_batch=5"
2025-09-03 01:07:00,20250903_010700_batch155,5,5,0,100.0,21072,2048,4882,976.4,0.067,65.22,4882,0,0,0,0,0,0,5,"batch=155, games_in_batch=5"
2025-09-03 01:08:12,20250903_010812_batch156,5,5,0,100.0,20528,2048,4770,954.0,0.069,65.85,4770,0,0,0,0,0,0,5,"batch=156, games_in_batch=5"
2025-09-03 01:09:24,20250903_010924_batch157,5,4,1,80.0,20228,2048,4792,958.4,0.067,64.19,4792,0,0,0,0,0,1,4,"batch=157, games_in_batch=5"
2025-09-03 01:10:39,20250903_011039_batch158,5,5,0,100.0,20220,2048,4723,944.6,0.073,68.96,4723,0,0,0,0,0,0,5,"batch=158, games_in_batch=5"
2025-09-03 01:11:50,20250903_011150_batch159,5,5,0,100.0,20872,2048,4816,963.2,0.069,66.2,4816,0,0,0,0,0,0,5,"batch=159, games_in_batch=5"
2025-09-03 01:12:57,20250903_011257_batch160,5,4,1,80.0,20220,2048,4722,944.4,0.068,64.11,4722,0,0,0,0,0,1,4,"batch=160, games_in_batch=5"
2025-09-03 01:14:13,20250903_011413_batch161,5,5,0,100.0,21032,2048,4864,972.8,0.072,70.04,4864,0,0,0,0,0,0,5,"batch=161, games_in_batch=5"
2025-09-03 01:15:23,20250903_011523_batch162,5,5,0,100.0,21036,2048,4827,965.4,0.068,65.34,4827,0,0,0,0,0,0,5,"batch=162, games_in_batch=5"
2025-09-03 01:16:39,20250903_011639_batch163,5,5,0,100.0,21184,2048,4879,975.8,0.072,69.9,4879,0,0,0,0,0,0,5,"batch=163, games_in_batch=5"
2025-09-03 01:17:49,20250903_011749_batch164,5,4,1,80.0,20180,2048,4625,925.0,0.07,65.18,4625,0,0,0,0,0,1,4,"batch=164, games_in_batch=5"
2025-09-03 01:19:03,20250903_011903_batch165,5,5,0,100.0,20232,2048,4698,939.6,0.072,67.27,4698,0,0,0,0,0,0,5,"batch=165, games_in_batch=5"
2025-09-03 01:20:12,20250903_012012_batch166,5,5,0,100.0,24140,2048,4983,996.6,0.065,64.94,4983,0,0,0,0,0,0,5,"batch=166, games_in_batch=5"
2025-09-03 01:21:23,20250903_012123_batch167,5,5,0,100.0,20412,2048,4742,948.4,0.069,65.88,4742,0,0,0,0,0,0,5,"batch=167, games_in_batch=5"
2025-09-03 01:22:37,20250903_012237_batch168,5,4,1,80.0,20168,2048,4731,946.2,0.075,71.09,4731,0,0,0,0,0,1,4,"batch=168, games_in_batch=5"
2025-09-03 01:23:51,20250903_012351_batch169,5,5,0,100.0,20620,2048,4756,951.2,0.073,69.56,4756,0,0,0,0,0,0,5,"batch=169, games_in_batch=5"
2025-09-03 01:25:06,20250903_012506_batch170,5,5,0,100.0,20660,2048,4866,973.2,0.069,67.2,4866,0,0,0,0,0,0,5,"batch=170, games_in_batch=5"
2025-09-03 01:26:17,20250903_012617_batch171,5,4,1,80.0,20940,2048,4841,968.2,0.066,64.31,4841,0,0,0,0,0,1,4,"batch=171, games_in_batch=5"
2025-09-03 01:27:28,20250903_012728_batch172,5,4,1,80.0,20680,2048,4768,953.6,0.069,66.22,4768,0,0,0,0,0,1,4,"batch=172, games_in_batch=5"
2025-09-03 01:28:44,20250903_012844_batch173,5,5,0,100.0,20840,2048,4809,961.8,0.072,69.72,4809,0,0,0,0,0,0,5,"batch=173, games_in_batch=5"
2025-09-03 01:29:58,20250903_012958_batch174,5,5,0,100.0,20576,2048,4768,953.6,0.07,66.64,4768,0,0,0,0,0,0,5,"batch=174, games_in_batch=5"
2025-09-03 01:31:08,20250903_013108_batch175,5,4,1,80.0,20596,2048,4594,918.8,0.067,61.99,4594,0,0,0,0,0,1,4,"batch=175, games_in_batch=5"
2025-09-03 01:32:18,20250903_013218_batch176,5,5,0,100.0,21156,2048,4864,972.8,0.067,65.46,4864,0,0,0,0,0,0,5,"batch=176, games_in_batch=5"
2025-09-03 01:33:36,20250903_013336_batch177,5,5,0,100.0,20572,2048,4789,957.8,0.074,71.15,4789,0,0,0,0,0,0,5,"batch=177, games_in_batch=5"
2025-09-03 01:34:50,20250903_013450_batch178,5,5,0,100.0,21184,2048,4851,970.2,0.069,67.06,4851,0,0,0,0,0,0,5,"batch=178, games_in_batch=5"
2025-09-03 01:35:58,20250903_013558_batch179,5,4,1,80.0,20556,2048,4765,953.0,0.068,64.91,4765,0,0,0,0,0,1,4,"batch=179, games_in_batch=5"
2025-09-03 01:37:17,20250903_013717_batch180,5,5,0,100.0,20596,2048,4759,951.8,0.074,70.83,4759,0,0,0,0,0,0,5,"batch=180, games_in_batch=5"
2025-09-03 01:38:27,20250903_013827_batch181,5,5,0,100.0,20568,2048,4770,954.0,0.067,64.36,4770,0,0,0,0,0,0,5,"batch=181, games_in_batch=5"
2025-09-03 01:39:37,20250903_013937_batch182,5,4,1,80.0,20172,2048,4457,891.4,0.071,63.1,4457,0,0,0,0,0,1,4,"batch=182, games_in_batch=5"
2025-09-03 01:40:51,20250903_014051_batch183,5,5,0,100.0,20568,2048,4772,954.4,0.073,69.69,4772,0,0,0,0,0,0,5,"batch=183, games_in_batch=5"
2025-09-03 01:42:04,20250903_014204_batch184,5,4,1,80.0,20456,2048,4739,947.8,0.073,69.49,4739,0,0,0,0,0,1,4,"batch=184, games_in_batch=5"
2025-09-03 01:43:22,20250903_014322_batch185,5,5,0,100.0,20624,2048,4792,958.4,0.078,74.51,4792,0,0,0,0,0,0,5,"batch=185, games_in_batch=5"
2025-09-03 01:44:35,20250903_014435_batch186,5,4,1,80.0,20296,2048,4281,856.2,0.074,63.2,4281,0,0,0,0,1,0,4,"batch=186, games_in_batch=5"
2025-09-03 01:45:46,20250903_014546_batch187,5,5,0,100.0,20804,2048,4801,960.2,0.07,66.84,4801,0,0,0,0,0,0,5,"batch=187, games_in_batch=5"
2025-09-03 01:47:02,20250903_014702_batch188,5,5,0,100.0,20528,2048,4735,947.0,0.074,70.32,4735,0,0,0,0,0,0,5,"batch=188, games_in_batch=5"
2025-09-03 01:48:15,20250903_014815_batch189,5,5,0,100.0,20332,2048,4759,951.8,0.073,69.93,4759,0,0,0,0,0,0,5,"batch=189, games_in_batch=5"
2025-09-03 01:49:29,20250903_014929_batch190,5,5,0,100.0,20320,2048,4733,946.6,0.073,69.53,4733,0,0,0,0,0,0,5,"batch=190, games_in_batch=5"
2025-09-03 01:50:43,20250903_015043_batch191,5,5,0,100.0,20220,2048,4743,948.6,0.076,72.58,4743,0,0,0,0,0,0,5,"batch=191, games_in_batch=5"
2025-09-03 01:51:58,20250903_015158_batch192,5,5,0,100.0,21068,2048,4817,963.4,0.072,69.17,4817,0,0,0,0,0,0,5,"batch=192, games_in_batch=5"
2025-09-03 01:53:09,20250903_015309_batch193,5,4,1,80.0,21004,2048,4995,999.0,0.067,67.42,4995,0,0,0,0,0,1,4,"batch=193, games_in_batch=5"
2025-09-03 01:54:19,20250903_015419_batch194,5,4,1,80.0,20944,2048,4523,904.6,0.068,61.72,4523,0,0,0,0,0,1,4,"batch=194, games_in_batch=5"
2025-09-03 01:55:34,20250903_015534_batch195,5,4,1,80.0,20288,2048,4760,952.0,0.074,70.93,4760,0,0,0,0,0,1,4,"batch=195, games_in_batch=5"
2025-09-03 01:56:52,20250903_015652_batch196,5,5,0,100.0,20992,2048,4861,972.2,0.075,72.85,4861,0,0,0,0,0,0,5,"batch=196, games_in_batch=5"
2025-09-03 01:58:06,20250903_015806_batch197,5,5,0,100.0,20204,2048,4734,946.8,0.073,68.71,4734,0,0,0,0,0,0,5,"batch=197, games_in_batch=5"
2025-09-03 01:59:16,20250903_015916_batch198,5,5,0,100.0,20508,2048,4794,958.8,0.07,67.13,4794,0,0,0,0,0,0,5,"batch=198, games_in_batch=5"
2025-09-03 02:00:32,20250903_020032_batch199,5,4,1,80.0,20224,2048,4661,932.2,0.072,67.57,4661,0,0,0,0,0,1,4,"batch=199, games_in_batch=5"
2025-09-03 02:01:44,20250903_020144_batch200,5,5,0,100.0,20200,2048,4721,944.2,0.069,65.35,4721,0,0,0,0,0,0,5,"batch=200, games_in_batch=5"